Client_ID,Join_Date,Last_Purchase_Date,Total_Purchases,Avg_Purchase_Value,Total_Spend,Support_Tickets,Satisfaction_Score,Churned
C098,2023-08-25,2024-12-07,13,57.84,751.92,0,5,No
C099,2023-11-20,2024-10-09,4,85.49,341.96,0,3,No
C100,2023-01-23,2024-03-19,4,124.4,497.6,6,5,Yes
C101,2023-08-14,2024-07-10,7,200.17,1401.19,0,3,Yes
C102,2023-02-11,2024-04-08,1,156.87,156.87,3,1,Yes
C103,2023-01-28,2023-05-29,11,70.0,770.0,3,4,No
C104,2023-03-04,2023-05-20,3,68.26,204.78,6,4,No
C105,2023-04-16,2024-08-15,4,164.69,658.76,6,5,Yes
C106,2023-02-04,2023-06-14,12,115.73,1388.76,2,5,No
C107,2023-10-17,2024-01-06,7,206.26,1443.82,6,5,No
C108,2023-06-09,2023-10-24,10,61.51,615.1,6,2,No
C109,2023-02-02,2024-02-20,7,159.18,1114.26,2,2,No
C110,2023-02-22,2023-09-22,9,202.3,1820.7,3,1,Yes
C111,2023-06-01,2023-12-09,7,135.22,946.54,1,1,No
C112,2023-07-30,2024-11-28,10,79.32,793.2,4,5,Yes
C113,2023-04-25,2024-06-08,8,124.85,998.8,0,4,Yes
C114,2023-09-20,2025-01-09,7,247.2,1730.4,3,4,No
C115,2023-04-23,2023-12-18,3,205.43,616.29,5,3,Yes
C116,2023-06-02,2024-03-04,3,72.24,216.72,2,5,Yes
C117,2023-03-30,2024-04-04,12,164.29,1971.48,3,4,No
C118,2023-10-02,2024-01-02,9,198.84,1789.56,2,5,Yes
C119,2023-05-01,2023-11-15,9,124.97,1124.73,0,1,No
C120,2023-06-14,2024-09-14,6,137.27,823.62,1,4,No
C121,2023-04-01,2024-01-11,13,58.63,762.19,4,5,No
C122,2023-04-04,2023-09-24,5,100.6,503.0,2,4,Yes
C123,2023-11-03,2025-02-24,9,93.36,840.24,6,1,No
C124,2023-04-21,2023-12-17,6,126.84,761.04,6,1,No
C125,2023-02-06,2024-02-22,10,240.08,2400.8,5,4,Yes
C126,2023-11-08,2024-11-11,5,105.48,527.4,3,4,No
C127,2023-11-14,2024-08-15,10,95.88,958.8,3,4,No
C128,2023-04-16,2023-07-26,4,247.24,988.96,5,1,Yes
C129,2023-03-20,2024-06-10,5,212.76,1063.8,3,5,Yes
C130,2023-01-20,2024-01-30,3,214.51,643.53,1,3,No
C131,2023-08-24,2024-07-07,9,133.65,1202.85,5,2,No
C132,2023-01-26,2023-12-16,5,55.27,276.35,0,1,No
C133,2023-11-14,2024-04-03,1,125.35,125.35,1,1,No
C134,2023-08-15,2024-04-15,11,163.82,1802.02,0,2,Yes
C135,2023-11-04,2024-12-29,1,52.73,52.73,6,4,No
C136,2023-02-09,2023-05-29,5,249.33,1246.65,4,5,No
C137,2023-01-19,2023-12-11,10,219.93,2199.3,0,5,No
C138,2023-03-25,2024-02-20,14,100.29,1404.06,4,5,Yes
C139,2023-03-11,2023-10-11,1,184.34,184.34,1,4,Yes
C140,2023-07-13,2024-08-31,7,184.31,1290.17,1,3,No
C141,2023-01-05,2023-06-09,12,213.28,2559.36,3,5,Yes
C142,2023-11-24,2024-02-13,11,130.7,1437.7,6,5,No
C143,2023-01-11,2023-08-06,2,211.01,422.02,6,4,No
C144,2023-09-17,2023-11-30,2,167.98,335.96,5,3,Yes
C145,2023-06-24,2024-06-28,2,119.65,239.3,5,1,No
C146,2023-07-16,2024-04-01,12,109.59,1315.08,1,3,No
C147,2023-12-08,2024-08-26,13,79.41,1032.33,0,2,No
C148,2023-04-18,2023-06-06,4,141.83,567.32,1,5,Yes
C149,2023-06-02,2024-09-09,14,176.68,2473.52,2,3,No
C150,2023-06-09,2023-07-19,7,75.61,529.27,6,3,Yes
C151,2023-02-24,2023-12-31,8,86.01,688.08,3,1,No
C152,2023-10-17,2024-03-06,3,153.05,459.15,1,5,Yes
C153,2023-06-11,2023-09-26,3,214.36,643.08,1,4,Yes
C154,2023-08-08,2023-10-24,6,67.74,406.44,0,5,No
C155,2023-07-31,2024-04-22,10,228.84,2288.4,0,2,No
C156,2023-03-13,2024-04-14,9,68.46,616.14,6,1,No
C157,2023-01-15,2024-05-14,8,224.72,1797.76,6,5,Yes
C158,2023-08-27,2023-12-21,4,211.24,844.96,0,3,Yes
C159,2023-05-09,2024-06-29,8,146.9,1175.2,1,4,No
C160,2023-06-01,2024-01-10,8,194.1,1552.8,1,3,Yes
C161,2023-04-30,2024-08-13,7,187.43,1312.01,6,3,No
C162,2023-01-29,2023-11-16,13,223.44,2904.72,5,3,No
C163,2023-06-03,2023-10-26,9,197.48,1777.32,3,2,No
C164,2023-01-13,2024-02-08,1,92.29,92.29,1,4,Yes
C165,2023-12-03,2024-04-30,13,168.72,2193.36,3,2,No
C166,2023-08-17,2024-09-24,13,145.92,1896.96,3,2,No
C167,2023-07-21,2024-02-10,8,136.33,1090.64,2,2,Yes
C168,2023-06-08,2024-04-20,6,229.93,1379.58,1,3,No
C169,2023-11-14,2024-12-05,13,116.07,1508.91,0,1,Yes
C170,2023-09-13,2025-01-24,5,80.57,402.85,6,4,No
C171,2023-05-22,2024-06-21,14,107.02,1498.28,6,1,Yes
C172,2023-05-06,2023-06-27,3,53.65,160.95,4,4,No
C173,2023-09-19,2024-12-25,6,129.57,777.42,3,3,No
C174,2023-02-22,2023-11-16,6,245.01,1470.06,5,3,No
C175,2023-01-10,2024-03-09,2,161.35,322.7,1,3,No
C176,2023-06-25,2024-06-22,5,87.41,437.05,5,4,No
C177,2023-11-01,2024-04-19,1,197.25,197.25,3,1,No
C178,2023-08-27,2024-09-17,6,166.25,997.5,2,4,Yes
C179,2023-03-14,2024-04-16,3,60.36,181.08,1,2,No
C180,2023-12-09,2024-08-16,10,247.99,2479.9,4,2,Yes
C181,2023-03-29,2024-03-08,5,50.54,252.7,0,3,No
C182,2023-12-12,2025-01-25,6,132.37,794.22,5,1,No
C183,2023-04-26,2024-02-07,12,243.01,2916.12,5,5,No
C184,2023-08-02,2024-01-24,9,91.0,819.0,2,3,No
C185,2023-05-16,2023-10-01,6,59.62,357.72,4,3,No
C186,2023-08-19,2024-05-03,14,209.91,2938.74,2,5,Yes
C187,2023-07-09,2024-07-15,3,183.04,549.12,1,4,Yes
C188,2023-08-30,2024-11-05,10,128.49,1284.9,6,3,No
C189,2023-08-24,2024-09-20,1,199.52,199.52,6,1,Yes
C190,2023-07-31,2024-09-15,1,128.3,128.3,1,5,No
C191,2023-09-13,2024-08-09,3,158.57,475.71,5,3,No
C192,2023-03-26,2023-08-02,8,188.74,1509.92,3,5,No
C193,2023-07-24,2024-10-30,14,228.78,3202.92,3,5,Yes
C194,2023-03-15,2024-04-02,1,191.4,191.4,2,1,Yes
C195,2023-12-06,2024-05-13,6,192.81,1156.86,4,3,No
C196,2023-08-24,2024-08-31,6,214.25,1285.5,6,4,No
C197,2023-08-17,2024-05-23,4,129.46,517.84,4,5,No
C198,2023-10-04,2023-12-23,4,194.45,777.8,1,3,No
C199,2023-05-21,2024-09-04,3,163.1,489.3,1,3,No
C200,2023-08-13,2023-11-16,4,86.32,345.28,1,2,No
C201,2023-03-29,2023-07-08,12,232.37,2788.44,5,2,No
C202,2023-05-09,2024-01-24,8,224.42,1795.36,3,4,No
C203,2023-02-15,2023-11-18,4,208.02,832.08,4,2,No
C204,2023-09-01,2024-01-26,10,63.78,637.8,2,5,Yes
C205,2023-11-10,2024-10-23,9,235.11,2115.99,6,1,Yes
C206,2023-02-21,2024-04-19,5,83.1,415.5,3,1,Yes
C207,2023-04-23,2023-05-27,6,153.77,922.62,6,5,No
C208,2023-11-26,2025-02-23,5,117.04,585.2,3,1,Yes
C209,2023-04-05,2023-05-29,9,72.85,655.65,3,1,No
C210,2023-04-11,2023-07-19,6,119.27,715.62,1,3,No
C211,2023-02-12,2024-05-08,1,167.41,167.41,2,4,No
C212,2023-04-11,2024-02-24,6,85.28,511.68,6,4,No
C213,2023-09-03,2024-08-23,8,112.29,898.32,4,3,No
C214,2023-06-03,2024-03-28,12,92.54,1110.48,0,1,No
C215,2023-04-30,2023-06-19,1,161.46,161.46,5,4,No
C216,2023-06-21,2024-03-10,8,150.44,1203.52,0,5,No
C217,2023-03-03,2024-05-09,3,91.98,275.94,2,5,No
C218,2023-08-09,2024-08-17,13,144.41,1877.33,2,2,Yes
C219,2023-06-12,2024-09-30,3,140.66,421.98,1,4,No
C220,2023-01-12,2023-08-09,14,161.93,2267.02,6,4,Yes
C221,2023-03-28,2024-06-30,13,65.1,846.3,2,2,Yes
C222,2023-10-23,2024-01-24,14,155.32,2174.48,0,4,No
C223,2023-03-13,2023-08-10,7,181.78,1272.46,0,1,Yes
C224,2023-02-11,2023-05-10,8,89.22,713.76,6,5,No
C225,2023-03-13,2023-05-08,9,209.98,1889.82,2,3,No
C226,2023-04-13,2024-07-17,8,69.89,559.12,5,3,No
C227,2023-03-20,2024-06-13,4,183.62,734.48,4,2,Yes
C228,2023-05-10,2023-10-13,7,197.18,1380.26,4,3,Yes
C229,2023-12-03,2024-07-13,3,166.61,499.83,3,2,No
C230,2023-05-17,2024-03-15,5,118.36,591.8,1,2,No
C231,2023-07-24,2024-03-27,7,103.61,725.27,4,5,No
C232,2023-04-22,2023-06-24,14,122.55,1715.7,4,4,Yes
C233,2023-06-23,2023-09-21,10,202.72,2027.2,0,2,No
C234,2023-04-26,2024-01-28,11,228.91,2518.01,0,2,Yes
C235,2023-11-08,2024-12-26,14,198.34,2776.76,1,5,No
C236,2023-09-15,2024-05-26,9,77.87,700.83,2,4,Yes
C237,2023-02-26,2023-10-08,13,84.34,1096.42,6,5,Yes
C238,2023-10-16,2024-04-08,2,155.93,311.86,1,4,No
C239,2023-03-21,2023-10-06,2,160.84,321.68,0,2,No
C240,2023-08-07,2024-11-10,5,52.2,261.0,4,3,No
C241,2023-10-18,2023-12-30,6,196.44,1178.64,1,4,No
C242,2023-05-01,2024-08-29,5,85.07,425.35,4,1,No
C243,2023-06-01,2024-04-14,12,204.18,2450.16,5,2,Yes
C244,2023-06-03,2023-09-18,11,86.87,955.57,4,4,No
C245,2023-02-11,2024-02-17,13,127.86,1662.18,2,4,No
C246,2023-08-30,2024-11-11,7,172.08,1204.56,5,2,No
C247,2023-03-06,2024-05-09,8,237.37,1898.96,4,1,Yes
C248,2023-03-02,2023-11-01,4,82.4,329.6,3,3,No
C249,2023-08-04,2024-12-10,11,169.37,1863.07,1,1,No
C250,2023-12-13,2024-10-21,5,118.88,594.4,0,1,No
C251,2023-10-12,2024-08-12,11,169.66,1866.26,0,3,No
C252,2023-03-15,2023-05-11,5,50.47,252.35,2,2,Yes
C253,2023-07-07,2023-09-16,5,68.32,341.6,2,1,Yes
C254,2023-05-14,2024-09-17,10,188.11,1881.1,0,4,No
C255,2023-09-09,2024-01-21,8,201.68,1613.44,6,5,No
C256,2023-12-11,2025-04-14,5,188.46,942.3,5,1,No
C257,2023-02-15,2023-04-21,12,94.24,1130.88,1,1,No
C258,2023-11-15,2024-12-16,10,167.65,1676.5,0,2,No
C259,2023-11-02,2024-10-20,10,112.57,1125.7,6,5,No
C260,2023-11-21,2024-03-20,3,234.88,704.64,1,3,No
C261,2023-01-05,2024-03-09,2,199.01,398.02,3,3,Yes
C262,2023-04-25,2024-02-19,10,178.91,1789.1,5,3,No
C263,2023-05-26,2023-09-02,13,65.39,850.07,4,3,Yes
C264,2023-10-05,2024-05-19,7,130.9,916.3,6,1,No
C265,2023-04-07,2024-07-14,6,113.75,682.5,1,1,No
C266,2023-02-27,2023-12-03,10,225.33,2253.3,1,3,No
C267,2023-08-28,2024-11-09,14,50.05,700.7,4,5,No
C268,2023-10-01,2024-09-22,3,64.01,192.03,5,4,Yes
C269,2023-09-12,2024-12-22,1,130.39,130.39,4,4,No
C270,2023-04-08,2024-07-10,8,104.34,834.72,0,2,Yes
C271,2023-03-05,2024-07-07,7,154.5,1081.5,0,1,Yes
C272,2023-02-25,2024-03-15,14,109.4,1531.6,1,4,No
C273,2023-11-01,2024-06-20,5,58.42,292.1,0,5,No
C274,2023-04-07,2024-06-24,9,71.89,647.01,0,4,Yes
C275,2023-09-26,2023-10-27,10,209.6,2096.0,4,3,No
C276,2023-02-26,2023-09-29,7,225.82,1580.74,5,3,No
C277,2023-03-01,2024-06-17,2,83.41,166.82,3,4,Yes
C278,2023-05-12,2024-04-18,4,217.57,870.28,5,5,No
C279,2023-07-14,2023-11-03,14,96.13,1345.82,1,1,Yes
C280,2023-06-06,2024-08-07,1,241.45,241.45,5,5,Yes
C281,2023-07-26,2023-11-30,7,226.76,1587.32,2,4,No
C282,2023-04-21,2024-06-25,13,102.05,1326.65,2,2,No
C283,2023-03-15,2023-06-27,1,80.78,80.78,2,5,Yes
C284,2023-08-27,2023-10-24,9,168.59,1517.31,5,5,Yes
C285,2023-06-06,2023-10-22,9,128.23,1154.07,2,4,No
C286,2023-02-24,2023-12-12,3,241.13,723.39,3,2,No
C287,2023-08-30,2024-07-07,8,236.32,1890.56,2,3,Yes
C288,2023-04-11,2024-07-30,12,124.54,1494.48,2,5,Yes
C289,2023-09-02,2024-02-05,2,66.21,132.42,3,5,No
C290,2023-03-25,2023-08-08,13,220.24,2863.12,4,5,No
C291,2023-11-07,2024-08-17,3,119.56,358.68,1,3,No
C292,2023-05-24,2024-01-16,1,225.73,225.73,2,4,No
C293,2023-04-30,2024-07-09,11,82.08,902.88,4,3,Yes
C294,2023-05-30,2024-04-08,5,186.03,930.15,6,3,No
C295,2023-12-07,2025-02-13,7,226.33,1584.31,4,2,No
C296,2023-11-28,2024-11-28,7,51.03,357.21,2,5,No
C297,2023-11-14,2024-12-04,2,213.59,427.18,5,5,No
C298,2023-10-09,2025-02-20,7,88.63,620.41,4,3,No
C299,2023-04-11,2024-07-31,1,73.17,73.17,1,4,Yes
C300,2023-09-26,2024-08-29,13,205.97,2677.61,5,3,No
C301,2023-03-12,2024-02-13,10,136.45,1364.5,1,4,No
C302,2023-07-18,2024-10-06,14,200.74,2810.36,5,4,Yes
C303,2023-09-17,2025-01-15,4,63.57,254.28,2,1,No
C304,2023-12-02,2024-05-20,1,166.43,166.43,0,2,Yes
C305,2023-12-09,2024-03-23,2,224.31,448.62,6,5,No
C306,2023-11-19,2024-08-27,11,76.02,836.22,4,4,Yes
C307,2023-07-06,2024-05-30,11,214.3,2357.3,6,3,Yes
C308,2023-06-11,2024-05-16,7,139.18,974.26,5,2,No
C309,2023-06-12,2024-04-12,1,70.44,70.44,0,5,No
C310,2023-07-12,2024-05-04,4,217.99,871.96,6,4,No
C311,2023-08-12,2024-08-15,11,223.61,2459.71,5,4,Yes
C312,2023-09-02,2024-03-06,13,238.72,3103.36,4,3,No
C313,2023-07-03,2023-08-25,3,104.84,314.52,2,3,No
C314,2023-07-07,2024-02-09,12,194.88,2338.56,1,5,Yes
C315,2023-05-27,2024-02-22,1,180.33,180.33,3,2,No
C316,2023-06-26,2024-04-29,11,243.64,2680.04,5,1,No
C317,2023-12-03,2025-02-15,5,80.73,403.65,2,2,No
C318,2023-11-28,2024-10-10,3,209.36,628.08,3,5,No
C319,2023-04-30,2023-06-30,10,173.33,1733.3,5,1,Yes
C320,2023-10-13,2024-11-04,7,75.04,525.28,3,4,No
C321,2023-04-18,2024-03-23,6,95.11,570.66,3,5,Yes
C322,2023-08-09,2023-10-07,8,136.65,1093.2,4,1,Yes
C323,2023-03-09,2023-08-29,2,186.09,372.18,1,3,No
C324,2023-12-08,2024-03-02,1,240.53,240.53,0,3,No
C325,2023-02-24,2023-09-05,8,79.18,633.44,3,1,No
C326,2023-05-16,2023-09-26,6,173.63,1041.78,3,1,No
C327,2023-04-05,2024-03-22,2,115.29,230.58,1,1,Yes
C328,2023-07-10,2024-07-17,13,66.5,864.5,4,4,No
C329,2023-01-20,2023-10-01,7,76.54,535.78,6,2,No
C330,2023-07-20,2024-01-30,2,214.29,428.58,1,4,Yes
C331,2023-09-23,2024-01-21,11,74.84,823.24,2,1,No
C332,2023-12-02,2024-05-02,7,172.59,1208.13,0,2,No
C333,2023-04-06,2024-07-05,8,192.82,1542.56,5,4,Yes
C334,2023-04-26,2024-07-26,11,146.88,1615.68,2,4,No
C335,2023-12-10,2025-01-27,6,213.46,1280.76,1,3,Yes
C336,2023-08-02,2024-11-19,12,196.32,2355.84,2,2,Yes
C337,2023-10-13,2024-12-23,7,180.06,1260.42,0,5,No
C338,2023-12-10,2025-03-07,3,245.17,735.51,3,5,Yes
C339,2023-01-08,2023-11-18,7,136.73,957.11,2,4,No
C340,2023-05-24,2024-04-05,2,180.65,361.3,4,1,No
C341,2023-09-15,2024-01-19,12,89.91,1078.92,2,5,Yes
C342,2023-01-30,2023-11-09,1,218.09,218.09,0,5,No
C343,2023-11-12,2024-05-30,13,219.25,2850.25,4,4,No
C344,2023-07-24,2024-01-06,14,247.53,3465.42,1,1,No
C345,2023-10-24,2024-02-16,9,137.72,1239.48,4,2,No
C346,2023-09-09,2024-03-11,2,169.54,339.08,3,2,No
C347,2023-03-23,2023-12-31,10,232.47,2324.7,3,3,No
C348,2023-07-10,2024-10-20,8,217.2,1737.6,0,3,No
C349,2023-12-01,2024-09-18,4,231.81,927.24,6,2,Yes
C350,2023-07-22,2023-09-24,14,152.52,2135.28,4,5,Yes
C351,2023-07-05,2024-09-19,9,99.45,895.05,3,5,No
C352,2023-10-07,2024-11-16,8,165.88,1327.04,3,2,Yes
C353,2023-06-08,2023-08-21,1,128.22,128.22,0,4,Yes
C354,2023-01-03,2023-07-28,5,51.81,259.05,0,4,Yes
C355,2023-05-31,2024-04-16,13,97.41,1266.33,6,3,No
C356,2023-01-04,2023-03-07,6,83.95,503.7,1,5,Yes
C357,2023-08-28,2024-01-06,14,79.15,1108.1,4,4,No
C358,2023-04-14,2023-07-31,12,191.36,2296.32,5,4,No
C359,2023-09-23,2024-11-10,11,197.28,2170.08,4,4,No
C360,2023-10-12,2025-01-21,1,191.08,191.08,3,4,No
C361,2023-12-02,2024-11-24,4,103.95,415.8,1,1,No
C362,2023-03-29,2023-10-30,4,60.34,241.36,0,3,No
C363,2023-11-06,2024-10-16,5,67.71,338.55,0,1,No
C364,2023-07-24,2024-05-21,12,79.67,956.04,4,2,No
C365,2023-07-18,2024-01-19,11,53.48,588.28,0,2,No
C366,2023-07-26,2023-10-06,7,140.95,986.65,6,3,No
C367,2023-11-23,2024-10-15,12,156.45,1877.4,6,5,Yes
C368,2023-08-22,2024-09-14,2,90.37,180.74,6,2,Yes
C369,2023-11-29,2025-01-05,7,184.52,1291.64,5,5,No
C370,2023-10-21,2025-01-01,2,182.33,364.66,6,2,No
C371,2023-06-09,2024-07-28,14,149.43,2092.02,0,2,No
C372,2023-04-18,2023-08-10,8,203.7,1629.6,2,1,No
C373,2023-05-03,2024-03-23,1,170.12,170.12,6,5,No
C374,2023-10-07,2025-01-11,9,71.32,641.88,3,2,No
C375,2023-08-07,2023-12-30,6,113.62,681.72,0,1,No
C376,2023-10-05,2024-11-11,13,206.48,2684.24,4,1,Yes
C377,2023-05-11,2024-04-21,2,130.83,261.66,5,4,No
C378,2023-11-16,2024-01-06,6,230.28,1381.68,4,1,Yes
C379,2023-04-09,2023-12-20,13,213.57,2776.41,5,1,Yes
C380,2023-06-07,2024-06-30,1,123.29,123.29,6,5,No
C381,2023-06-01,2023-12-25,13,139.74,1816.62,0,1,No
C382,2023-09-17,2024-03-11,6,64.64,387.84,2,2,No
C383,2023-05-26,2023-07-10,9,125.96,1133.64,1,2,No
C384,2023-10-14,2024-09-13,5,212.75,1063.75,0,4,Yes
C385,2023-05-01,2023-08-13,5,99.21,496.05,3,3,No
C386,2023-06-13,2024-08-12,6,199.38,1196.28,3,3,No
C387,2023-02-23,2023-06-30,5,89.16,445.8,6,5,No
C388,2023-04-13,2024-04-28,9,180.94,1628.46,2,4,No
C389,2023-07-11,2024-03-24,6,88.91,533.46,5,5,No
C390,2023-01-17,2023-09-13,5,106.97,534.85,2,5,No
C391,2023-03-22,2023-11-22,3,166.19,498.57,1,4,No
C392,2023-07-22,2024-10-20,2,104.52,209.04,3,2,Yes
C393,2023-10-31,2024-02-24,11,74.64,821.04,3,2,No
C394,2023-01-11,2023-07-28,7,109.06,763.42,0,2,Yes
C395,2023-11-17,2024-03-30,8,242.59,1940.72,3,1,No
C396,2023-02-23,2023-05-07,13,176.63,2296.19,2,5,No
C397,2023-06-22,2023-08-25,6,153.04,918.24,3,1,No
C398,2023-05-25,2024-03-16,10,84.95,849.5,0,5,No
C399,2023-08-12,2024-08-13,8,120.68,965.44,1,3,No
C400,2023-02-02,2023-09-12,2,196.39,392.78,3,4,No
C401,2023-07-22,2024-05-23,9,69.11,621.99,3,2,No
C402,2023-01-05,2023-03-12,2,80.6,161.2,0,3,No
C403,2023-05-21,2024-03-03,1,93.35,93.35,0,5,No
C404,2023-11-23,2025-03-27,12,91.24,1094.88,2,2,Yes
C405,2023-02-14,2024-02-16,13,168.9,2195.7,5,1,No
C406,2023-05-03,2024-09-14,3,169.41,508.23,1,3,No
